
N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/FacebookGotUserNameDelegate.h
c000000004E4DAAEC0000000000000127
t1313712876
s295
i<UIKit/UIKit.h>

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/FacebookLoggedInDelegate.h
c000000004E4D9C8700000000000000F3
t1313709191
s243
i<UIKit/UIKit.h>

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/FacebookModel.h
c000000004E63AB25000000000000047B
t1315154725
s1147
i<Foundation/Foundation.h>
i"Facebook.h"
i"FacebookLoggedInDelegate.h"
i"FacebookGotUserNameDelegate.h"
i"MessagingServiceDelegate.h"

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/FacebookModel.m
c000000004E63EAF70000000000001794
t1315171063
s6036
i"FacebookModel.h"
i"FacebookLoggedInDelegate.h"
i"FacebookGotUserNameDelegate.h"
i"FacebookUser.h"
i"FetchMessagesService.h"
i"UserModel.h"

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/FetchMessagesDelegate.h
c000000004E6A947D00000000000000F3
t1315607677
s243
i<UIKit/UIKit.h>

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/FetchMessagesService.h
c000000004E6A95490000000000000202
t1315607881
s514
i<Foundation/Foundation.h>
i"FetchMessagesDelegate.h"

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/FetchMessagesService.m
c000000004E72463F00000000000007E5
t1316111935
s2021
i"FetchMessagesService.h"
i"Utilities.h"
i"ASIHTTPRequest.h"
i"Message.h"
i"JSON.h"
i"MessagingModel.h"
i"FetchMessagesDelegate.h"
i"NSData+base64Decode.h"

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/FetchRSSClipsService.h
c000000004E7D09920000000000000204
t1316817298
s516
i<Foundation/Foundation.h>
i"FetchRSSDelegate.h"

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/FetchRSSClipsService.m
c000000004E864B120000000000000771
t1317423890
s1905
i"FetchRSSClipsService.h"
i"ASIHTTPRequest.h"
i"ASIFormDataRequest.h"
i"Utilities.h"
i"FetchRSSDelegate.h"
i"RSSModel.h"
i"NSData+base64Decode.h"
i"JSON.h"
i"RSSClip.h"

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/FetchRSSDelegate.h
c000000004E753A7100000000000000E9
t1316305521
s233
i<UIKit/UIKit.h>

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/FriendsListCell.h
c000000004E56BC660000000000000191
t1314307174
s401
i<Foundation/Foundation.h>

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/FriendsListCell.m
c000000004E56B4D700000000000000FD
t1314305239
s253
i"FriendsListCell.h"

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/GeneratingSpeech.xib
c000000004E4C944700000000000054D8
t1313641543
s21720

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/GeneratingSpeechViewController.h
c000000004E4C9A7F0000000000000197
t1313643135
s407
i<UIKit/UIKit.h>
i"SpeechGeneratedDelegate.h"

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/GeneratingSpeechViewController.m
c000000004E4C9AAD0000000000000DD2
t1313643181
s3538
i"GeneratingSpeechViewController.h"
i"iSpeechService.h"
i"SoundDirector.h"
i"UserModel.h"
i"SpeakAlarmAppDelegate.h"

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/GreetWithNameCell.h
c000000004D9A2B5C0000000000000169
t1301949276
s361
i<UIKit/UIKit.h>

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/GreetWithNameCell.m
c000000004D9A2C4D00000000000003AA
t1301949517
s938
i"GreetWithNameCell.h"
i"UserModel.h"

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/ImagePickerViewController.h
c000000004E3B25D9000000000000024D
t1312499161
s589
i<UIKit/UIKit.h>

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/ImagePickerViewController.m
c000000004E3B25C20000000000000950
t1312499138
s2384
i"ImagePickerViewController.h"

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/LocationUpdateDelegate.h
c000000004CE9D11400000000000000F1
t1290391828
s241
i<UIKit/UIKit.h>

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/LoginViewController.h
c000000004E63AA9A000000000000025D
t1315154586
s605
i<UIKit/UIKit.h>
i"Facebook.h"
i"FacebookLoggedInDelegate.h"
i"FacebookGotUserNameDelegate.h"
i"MessagingServiceDelegate.h"

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/LoginViewController.m
c000000004E63EB370000000000000E66
t1315171127
s3686
i"LoginViewController.h"
i"UserModel.h"
i"FacebookModel.h"
i"EnterYourNameViewController.h"
i"SoundDirector.h"
i"SpeakAlarmAppDelegate.h"

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/LoginWithFacebook.xib
c000000004E46C65900000000000061ED
t1313261145
s25069

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/MKLocalNotificationsScheduler.h
c000000004D94E6F20000000000000348
t1301604082
s840
i<Foundation/Foundation.h>
i"Alarm.h"

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/MKLocalNotificationsScheduler.m
c000000004DE71FB20000000000000AF1
t1306992562
s2801
i"MKLocalNotificationsScheduler.h"

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/MessagingModel.h
c000000004E72414A00000000000001F5
t1316110666
s501
i<Foundation/Foundation.h>
i"Message.h"

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/MessagingModel.m
c000000004E724B6900000000000005D6
t1316113257
s1494
i"MessagingModel.h"
i"Message.h"
i"MessagingService.h"
i"UserModel.h"

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/MessagingService.h
c000000004E724B3C0000000000000272
t1316113212
s626
i<Foundation/Foundation.h>
i"MessagingServiceDelegate.h"
i"Message.h"

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/MessagingService.m
c000000004E724EB80000000000000A70
t1316114104
s2672
i"ASIHTTPRequest.h"
i"ASIFormDataRequest.h"
i"Utilities.h"
i"Message.h"
i"MessagingService.h"
i"MessagingServiceDelegate.h"
i"MessagingModel.h"
i"FacebookUser.h"

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/MessagingServiceDelegate.h
c000000004E5EC0560000000000000108
t1314832470
s264
i<UIKit/UIKit.h>

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/NSData+base64Decode.h
c000000004E7159CF0000000000000138
t1316051407
s312
i<Foundation/Foundation.h>

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/NSData+base64Decode.m
c000000004E7159B90000000000000BD5
t1316051385
s3029
i"NSData+base64Decode.h"
i<Foundation/Foundation.h>

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/NSMutableArray+QueueAdditions.h
c000000004D7D67BC000000000000011E
t1300064188
s286
i<Foundation/Foundation.h>

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/NSMutableArray+QueueAdditions.m
c000000004D7D67D2000000000000034D
t1300064210
s845
i"NSMutableArray+QueueAdditions.h"

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/RSSClipBeingPlayedDelegate.h
c000000004E8623AA0000000000000116
t1317413802
s278
i<UIKit/UIKit.h>

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/RSSDetail.xib
c000000004E7D32C20000000000009963
t1316827842
s39267

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/RSSDetailViewController.h
c000000004E7D312B0000000000000397
t1316827435
s919
i<UIKit/UIKit.h>
i"RSSFeed.h"
i"FetchRSSDelegate.h"

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/RSSDetailViewController.m
c000000004E7E0ABB00000000000015FD
t1316883131
s5629
i"RSSDetailViewController.h"
i"RSSFeed.h"
i"SoundDirector.h"
i"FetchRSSClipsService.h"
i"RSSModel.h"

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/RSSFeedCell.h
c000000004E7A163B000000000000016D
t1316623931
s365
i<UIKit/UIKit.h>

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/RSSFeedCell.m
c000000004E7A238000000000000002C0
t1316627328
s704
i"RSSFeedCell.h"

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/RSSFeeds.xib
c000000004E7A0C340000000000001C8D
t1316621364
s7309

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/RSSFeedsViewController.h
c000000004E7A0C3400000000000000F2
t1316621364
s242
i<UIKit/UIKit.h>

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/RSSFeedsViewController.m
c000000004E865703000000000000167A
t1317426947
s5754
i"RSSFeedsViewController.h"
i"RSSDetailViewController.h"
i"RSSModel.h"
i"RSSFeed.h"
i"RSSFeedCell.h"

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/RSSModel.h
c000000004E7B718600000000000001C1
t1316712838
s449
i<Foundation/Foundation.h>

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/RSSModel.m
c000000004E7BD19300000000000007E5
t1316737427
s2021
i"RSSModel.h"

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/RootView.xib
c000000004D9D24AD0000000000003E3E
t1302144173
s15934

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/RootViewController.h
c000000004D9D1A6F00000000000000E9
t1302141551
s233
i<UIKit/UIKit.h>

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/RootViewController.m
c000000004D9D1B6000000000000005ED
t1302141792
s1517
i"RootViewController.h"

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/SelectFriendsForMessage.xib
c000000004E626A9F0000000000006565
t1315072671
s25957

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/SelectFriendsForMessageViewController.h
c000000004E626AF000000000000002A1
t1315072752
s673
i<UIKit/UIKit.h>

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/SelectFriendsForMessageViewController.m
c000000004E626B330000000000001A44
t1315072819
s6724
i"SelectFriendsForMessageViewController.h"
i"FacebookModel.h"
i"FriendsListCell.h"
i"FacebookUser.h"
i"MessagingModel.h"
i"ComposeMessageViewController.h"

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/Settings.xib
c000000004D8CBDCF000000000000516E
t1301069263
s20846

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/SettingsViewController.h
c000000004D9A415E0000000000000127
t1301954910
s295
i<UIKit/UIKit.h>

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/SettingsViewController.m
c000000004E7A233C0000000000003177
t1316627260
s12663
i"SettingsViewController.h"
i"AlarmsModel.h"
i"AlarmDetailTableController.h"
i"SnoozeTableViewController.h"
i"TemperatureUnitTableViewController.h"
i"SnoozeLengthCell.h"
i"TemperatureScaleCustomCell.h"
i"GreetWithNameCell.h"
i"ThemeListTableViewController.h"
i"VoiceSettingsViewController.h"
i"RSSFeedsViewController.h"

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/SnoozeLengthCell.h
c000000004D9934F10000000000000143
t1301886193
s323
i<UIKit/UIKit.h>

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/SnoozeLengthCell.m
c000000004D9913DF0000000000000439
t1301877727
s1081
i"SnoozeLengthCell.h"
i"UserModel.h"

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/SnoozeTable.xib
c000000004D8E17620000000000001C96
t1301157730
s7318

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/SnoozeTableViewController.h
c000000004D8E19E60000000000000119
t1301158374
s281
i<UIKit/UIKit.h>

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/SnoozeTableViewController.m
c000000004D8E8D920000000000001C20
t1301187986
s7200
i"SnoozeTableViewController.h"
i"UserModel.h"

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/SoundDirector.h
c000000004E86347400000000000005B0
t1317418100
s1456
i<Foundation/Foundation.h>
i<AVFoundation/AVFoundation.h>
i"NSMutableArray+QueueAdditions.h"
i"Alarm.h"
i"Message.h"
i"RSSClip.h"
i"RSSClipBeingPlayedDelegate.h"

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/SoundDirector.m
c000000004E863DAE0000000000004E5B
t1317420462
s20059
i"SoundDirector.h"
i<AVFoundation/AVFoundation.h>
i"NSMutableArray+QueueAdditions.h"
i"WeatherModel.h"
i"AlarmsModel.h"
i"UserModel.h"
i"MessagingModel.h"
i"Message.h"
i"RSSModel.h"
i"RSSClip.h"

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/SpeakAlarmAppDelegate.h
c000000004D9D1B3A0000000000000326
t1302141754
s806
i<UIKit/UIKit.h>
i"ClockViewController.h"
i"AlarmListenDelegate.h"
i"RootViewController.h"

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/SpeakAlarmAppDelegate.m
c000000004E7B715B0000000000002069
t1316712795
s8297
i"SpeakAlarmAppDelegate.h"
i"ClockViewController.h"
i"AlarmsModel.h"
i"WeatherModel.h"
i"SoundDirector.h"
i"ClockModel.h"
i"AlarmGoingOffViewController.h"
i"UserModel.h"
i"LoginViewController.h"
i"RootViewController.h"
i"FacebookModel.h"
i"RSSModel.h"

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/SpeechGeneratedDelegate.h
c000000004D91070500000000000000F5
t1301350149
s245
i<UIKit/UIKit.h>

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/TemperatureUnitTable.xib
c000000004D8EA9F90000000000001CB1
t1301195257
s7345

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/TemperatureUnitTableViewController.h
c000000004D8EAAA9000000000000012B
t1301195433
s299
i<UIKit/UIKit.h>

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/TemperatureUnitTableViewController.m
c000000004D8EAC53000000000000150B
t1301195859
s5387
i"TemperatureUnitTableViewController.h"
i"UserModel.h"

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/ThemeListCell.h
c000000004D9BF6E30000000000000233
t1302066915
s563
i<UIKit/UIKit.h>
i"Theme.h"

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/ThemeListCell.m
c000000004D9BF6EE00000000000002FC
t1302066926
s764
i"ThemeListCell.h"

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/ThemeListTable.xib
c000000004D9A97430000000000001C9F
t1301976899
s7327

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/ThemeListTableViewController.h
c000000004E3C5D6C000000000000033F
t1312578924
s831
i<UIKit/UIKit.h>

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/ThemeListTableViewController.m
c000000004E3C618B0000000000002C58
t1312579979
s11352
i"ThemeListTableViewController.h"
i"ImagePickerViewController.h"
i"ThemesModel.h"
i"ThemeListCell.h"
i"Theme.h"
i"UserModel.h"

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/ThemesModel.h
c000000004E3C12CE000000000000030A
t1312559822
s778
i<Foundation/Foundation.h>
i"Theme.h"

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/ThemesModel.m
c000000004E3C5F070000000000000F94
t1312579335
s3988
i"ThemesModel.h"
i"Theme.h"

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/TimeCustomCell.h
c000000004D8D300F0000000000000139
t1301098511
s313
i<Foundation/Foundation.h>

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/TimeCustomCell.m
c000000004D8D30390000000000000222
t1301098553
s546
i"TimeCustomCell.h"

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/TimeDetail.h
c000000004D8A65A40000000000000150
t1300915620
s336
i<UIKit/UIKit.h>

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/TimeDetail.m
c000000004D8A7D3B00000000000009C6
t1300921659
s2502
i"TimeDetail.h"
i"AlarmsModel.h"

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/TimeDetail.xib
c000000004D8A65BC000000000000535D
t1300915644
s21341

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/TimeView.h
c000000004D7BBED600000000000000CD
t1299955414
s205
i<UIKit/UIKit.h>

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/TimeView.m
c000000004D9A3DB50000000000001035
t1301953973
s4149
i"TimeView.h"
i"SoundDirector.h"

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/UserModel.h
c000000004D9103CA0000000000000180
t1301349322
s384
i<Foundation/Foundation.h>
i"Settings.h"

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/UserModel.m
c000000004DE72A25000000000000080D
t1306995237
s2061
i"Settings.h"
i"UserModel.h"

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/Utilities.h
c000000004CDC925600000000000000F7
t1289523798
s247
i<Foundation/Foundation.h>

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/Utilities.m
c000000004E5EC2190000000000000150
t1314832921
s336
i"Utilities.h"

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/VoiceSettingsViewController.h
c000000004E3AEB8300000000000002CC
t1312484227
s716
i<UIKit/UIKit.h>
i"SpeechGeneratedDelegate.h"

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/VoiceSettingsViewController.m
c000000004E3C737B0000000000001E3A
t1312584571
s7738
i"VoiceSettingsViewController.h"
i"UserModel.h"
i"iSpeechService.h"
i"SoundDirector.h"

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/WeatherModel.h
c000000004E4EF48C0000000000000696
t1313797260
s1686
i<Foundation/Foundation.h>
i<CoreLocation/CoreLocation.h>
i"LocationUpdateDelegate.h"
i"WeatherForecast.h"
i"WeatherUpdatedDelegate.h"

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/WeatherModel.m
c000000004E4EF5450000000000002BAD
t1313797445
s11181
i<CoreLocation/CoreLocation.h>
i"WeatherModel.h"
i"ASIHTTPRequest.h"
i"JSON.h"
i"WeatherCondition.h"

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/WeatherUpdatedDelegate.h
c000000004D8126B600000000000000EB
t1300309686
s235
i<UIKit/UIKit.h>

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/WeatherView.h
c000000004D81204D00000000000000D2
t1300308045
s210
i<UIKit/UIKit.h>

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/WeatherView.m
c000000004D812092000000000000101A
t1300308114
s4122
i"WeatherView.h"
i"SoundDirector.h"

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/iSpeechService.h
c000000004E399BC900000000000002FD
t1312398281
s765
i<Foundation/Foundation.h>
i"SpeechGeneratedDelegate.h"

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/iSpeechService.m
c000000004E39B7D20000000000000716
t1312405458
s1814
i"iSpeechService.h"

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/DaysCustomCell.xib
c000000004DB0CD540000000000007E6B
t1303432532
s32363

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/FBDialog.bundle
c000000004CA77EE00000000000000066
t1286045408
s102

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/FBDialog.h
c000000004CA77EE000000000000011EE
t1286045408
s4590
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/FBDialog.m
c000000004CA8F60D00000000000056FD
t1286141453
s22269
i"FBDialog.h"
i"Facebook.h"

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/FBLoginDialog.h
c000000004CA77EE00000000000000577
t1286045408
s1399
i"FBDialog.h"

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/FBLoginDialog.m
c000000004CA77EE00000000000000BC4
t1286045408
s3012
i"FBDialog.h"
i"FBLoginDialog.h"

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/FBRequest.h
c000000004CA77EE00000000000000C0C
t1286045408
s3084
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/FBRequest.m
c000000004CCE069E0000000000002BEF
t1288570526
s11247
i"FBRequest.h"
i"JSON.h"

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Facebook.h
c000000004CA77EE00000000000000C78
t1286045408
s3192
i"FBLoginDialog.h"
i"FBRequest.h"

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Facebook.m
c000000004CCE06AC0000000000003DE2
t1288570540
s15842
i"Facebook.h"
i"FBLoginDialog.h"
i"FBRequest.h"

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/FacebookUser.h
c000000004E624E7C000000000000022C
t1315065468
s556
i<Foundation/Foundation.h>

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/FriendsListCell.xib
c000000004E56B50300000000000049E6
t1314305283
s18918

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/GreetWithNameCustomCell.xib
c000000004E3AD84C0000000000004B15
t1312479308
s19221

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/HighContrastClock.xib
c000000004DE866A00000000000009224
t1307076256
s37412

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/JSON/JSON.h
c000000004CA77EE000000000000008F9
t1286045408
s2297
i"SBJSON.h"
i"NSObject+SBJSON.h"
i"NSString+SBJSON.h"

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/JSON/NSObject+SBJSON.h
c000000004CA77EE00000000000000A01
t1286045408
s2561
i<Foundation/Foundation.h>

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/JSON/NSObject+SBJSON.m
c000000004CA77EE0000000000000089E
t1286045408
s2206
i"NSObject+SBJSON.h"
i"SBJsonWriter.h"

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/JSON/NSString+SBJSON.h
c000000004CA77EE00000000000000916
t1286045408
s2326
i<Foundation/Foundation.h>

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/JSON/NSString+SBJSON.m
c000000004CA77EE0000000000000087D
t1286045408
s2173
i"NSString+SBJSON.h"
i"SBJsonParser.h"

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/JSON/SBJSON.h
c000000004CA77EE00000000000000AED
t1286045408
s2797
i<Foundation/Foundation.h>
i"SBJsonParser.h"
i"SBJsonWriter.h"

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/JSON/SBJSON.m
c000000004CA77EE00000000000001ABC
t1286045408
s6844
i"SBJSON.h"

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/JSON/SBJsonBase.h
c000000004CA77EE00000000000000B82
t1286045408
s2946
i<Foundation/Foundation.h>

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/JSON/SBJsonBase.m
c000000004CA77EE00000000000000AC1
t1286045408
s2753
i"SBJsonBase.h"

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/JSON/SBJsonParser.h
c000000004CA77EE00000000000000C0B
t1286045408
s3083
i<Foundation/Foundation.h>
i"SBJsonBase.h"

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/JSON/SBJsonParser.m
c000000004CA77EE000000000000036D0
t1286045408
s14032
i"SBJsonParser.h"

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/JSON/SBJsonWriter.h
c000000004CA77EE00000000000001140
t1286045408
s4416
i<Foundation/Foundation.h>
i"SBJsonBase.h"

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/JSON/SBJsonWriter.m
c000000004CA77EE00000000000001F26
t1286045408
s7974
i"SBJsonWriter.h"

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/MainWindow.xib
c000000004C5DFCE90000000000002117
t1281228009
s8471

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Message.h
c000000004E7245CB0000000000000311
t1316111819
s785
i<Foundation/Foundation.h>

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/RSSCellRenderer.xib
c000000004E7A16960000000000004A7A
t1316624022
s19066

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/RSSClip.h
c000000004E753BEC0000000000000194
t1316305900
s404
i<Foundation/Foundation.h>

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/RSSFeed.h
c000000004E7CE1E5000000000000022D
t1316807141
s557
i<Foundation/Foundation.h>

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/AlarmEnabledCell.xib
c000000004E8754170000000000004A61
t1317491735
s19041

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/AlarmMusicCustomCell.xib
c000000004E8754180000000000005A9A
t1317491736
s23194

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/AlarmNameCellRenderer.xib
c000000004E875416000000000000672C
t1317491734
s26412

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/Classes/AlarmDetailTable.xib
c000000004E8754160000000000004BA4
t1317491734
s19364

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/Classes/AlarmGoingOff.xib
c000000004E875418000000000000AD78
t1317491736
s44408

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/Classes/AlarmSettings.xib
c000000004E875414000000000000959B
t1317491732
s38299

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/Classes/Clock.xib
c000000004E875413000000000000AED5
t1317491731
s44757

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/Classes/ComposeMessage.xib
c000000004E8754220000000000009546
t1317491746
s38214

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/Classes/Days.xib
c000000004E8754160000000000001F8A
t1317491734
s8074

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/Classes/EnterYourName.xib
c000000004E87541A0000000000007E0B
t1317491738
s32267

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/Classes/GeneratingSpeech.xib
c000000004E87542000000000000055A1
t1317491744
s21921

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/Classes/LoginWithFacebook.xib
c000000004E87541F00000000000062AA
t1317491743
s25258

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/Classes/RSSDetail.xib
c000000004E8754230000000000009A01
t1317491747
s39425

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/Classes/RSSFeeds.xib
c000000004E8754220000000000001F75
t1317491746
s8053

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/Classes/RootView.xib
c000000004E87541E0000000000003E2C
t1317491742
s15916

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/Classes/SelectFriendsForMessage.xib
c000000004E8754200000000000006633
t1317491744
s26163

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/Classes/Settings.xib
c000000004E8754150000000000004C82
t1317491733
s19586

N/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/Classes/SnoozeTable.xib
c000000004E8754190000000000001F7E
t1317491737
s8062

