
CCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/GHUnitTestMain.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/pokeb-asi-http-request-55df9e5/Classes/Tests/GHUnitTestMain.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s321904236.292617
e321904236.384614
r0
xCompileC
xbuild/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/GHUnitTestMain.o
x/Users/markdavies/Documents/iphone apps/SpeakAlarm/pokeb-asi-http-request-55df9e5/Classes/Tests/GHUnitTestMain.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/markdavies/Documents/iphone apps/SpeakAlarm/pokeb-asi-http-request-55df9e5/Classes/Tests/GHUnitTestMain.m:32:26: error: GHUnit/GHUnit.h: No such file or directory
o/Users/markdavies/Documents/iphone apps/SpeakAlarm/pokeb-asi-http-request-55df9e5/Classes/Tests/GHUnitTestMain.m:33:29: error: GHUnit/GHTestApp.h: No such file or directory
o/Users/markdavies/Documents/iphone apps/SpeakAlarm/pokeb-asi-http-request-55df9e5/Classes/Tests/GHUnitTestMain.m:34:29: error: GHUnit/GHTesting.h: No such file or directory
o/Users/markdavies/Documents/iphone apps/SpeakAlarm/pokeb-asi-http-request-55df9e5/Classes/Tests/GHUnitTestMain.m: In function 'exceptionHandler':
o/Users/markdavies/Documents/iphone apps/SpeakAlarm/pokeb-asi-http-request-55df9e5/Classes/Tests/GHUnitTestMain.m:38: warning: implicit declaration of function 'GHUStackTraceFromException'
o/Users/markdavies/Documents/iphone apps/SpeakAlarm/pokeb-asi-http-request-55df9e5/Classes/Tests/GHUnitTestMain.m: In function 'main':
o/Users/markdavies/Documents/iphone apps/SpeakAlarm/pokeb-asi-http-request-55df9e5/Classes/Tests/GHUnitTestMain.m:75: error: 'GHTestRunner' undeclared (first use in this function)
o/Users/markdavies/Documents/iphone apps/SpeakAlarm/pokeb-asi-http-request-55df9e5/Classes/Tests/GHUnitTestMain.m:75: error: (Each undeclared identifier is reported only once
o/Users/markdavies/Documents/iphone apps/SpeakAlarm/pokeb-asi-http-request-55df9e5/Classes/Tests/GHUnitTestMain.m:75: error: for each function it appears in.)
o/Users/markdavies/Documents/iphone apps/SpeakAlarm/pokeb-asi-http-request-55df9e5/Classes/Tests/GHUnitTestMain.m:78: error: 'GHTestApp' undeclared (first use in this function)
o/Users/markdavies/Documents/iphone apps/SpeakAlarm/pokeb-asi-http-request-55df9e5/Classes/Tests/GHUnitTestMain.m:78: error: 'app' undeclared (first use in this function)
o/Users/markdavies/Documents/iphone apps/SpeakAlarm/pokeb-asi-http-request-55df9e5/Classes/Tests/GHUnitTestMain.m:84: error: 'NSApp' undeclared (first use in this function)
o{standard input}:70:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_0" minus "L00000000001$pb"
o{standard input}:70:symbol: "L_OBJC_SELECTOR_REFERENCES_0" can't be undefined in a subtraction expression
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_0
lSLF07#2@120"Compile /Users/markdavies/Documents/iphone apps/SpeakAlarm/pokeb-asi-http-request-55df9e5/Classes/Tests/GHUnitTestMain.m321904236#321904236#0(2311"/Users/markdavies/Documents/iphone apps/SpeakAlarm/pokeb-asi-http-request-55df9e5/Classes/Tests/GHUnitTestMain.m:32:26: error: GHUnit/GHUnit.h: No such file or directory/Users/markdavies/Documents/iphone apps/SpeakAlarm/pokeb-asi-http-request-55df9e5/Classes/Tests/GHUnitTestMain.m:33:29: error: GHUnit/GHTestApp.h: No such file or directory/Users/markdavies/Documents/iphone apps/SpeakAlarm/pokeb-asi-http-request-55df9e5/Classes/Tests/GHUnitTestMain.m:34:29: error: GHUnit/GHTesting.h: No such file or directory/Users/markdavies/Documents/iphone apps/SpeakAlarm/pokeb-asi-http-request-55df9e5/Classes/Tests/GHUnitTestMain.m: In function 'exceptionHandler':/Users/markdavies/Documents/iphone apps/SpeakAlarm/pokeb-asi-http-request-55df9e5/Classes/Tests/GHUnitTestMain.m:38: warning: implicit declaration of function 'GHUStackTraceFromException'/Users/markdavies/Documents/iphone apps/SpeakAlarm/pokeb-asi-http-request-55df9e5/Classes/Tests/GHUnitTestMain.m: In function 'main':/Users/markdavies/Documents/iphone apps/SpeakAlarm/pokeb-asi-http-request-55df9e5/Classes/Tests/GHUnitTestMain.m:75: error: 'GHTestRunner' undeclared (first use in this function)/Users/markdavies/Documents/iphone apps/SpeakAlarm/pokeb-asi-http-request-55df9e5/Classes/Tests/GHUnitTestMain.m:75: error: (Each undeclared identifier is reported only once/Users/markdavies/Documents/iphone apps/SpeakAlarm/pokeb-asi-http-request-55df9e5/Classes/Tests/GHUnitTestMain.m:75: error: for each function it appears in.)/Users/markdavies/Documents/iphone apps/SpeakAlarm/pokeb-asi-http-request-55df9e5/Classes/Tests/GHUnitTestMain.m:78: error: 'GHTestApp' undeclared (first use in this function)/Users/markdavies/Documents/iphone apps/SpeakAlarm/pokeb-asi-http-request-55df9e5/Classes/Tests/GHUnitTestMain.m:78: error: 'app' undeclared (first use in this function)/Users/markdavies/Documents/iphone apps/SpeakAlarm/pokeb-asi-http-request-55df9e5/Classes/Tests/GHUnitTestMain.m:84: error: 'NSApp' undeclared (first use in this function){standard input}:70:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_0" minus "L00000000001$pb"{standard input}:70:symbol: "L_OBJC_SELECTOR_REFERENCES_0" can't be undefined in a subtraction expression{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_08(4@42"GHUnit/GHUnit.h: No such file or directory321904236#0#170#0(6@112"/Users/markdavies/Documents/iphone apps/SpeakAlarm/pokeb-asi-http-request-55df9e5/Classes/Tests/GHUnitTestMain.m299238944#32#0#32#0#28"*: No such file or directory0(4@45"GHUnit/GHTestApp.h: No such file or directory321904236#170#173#0(6@112"/Users/markdavies/Documents/iphone apps/SpeakAlarm/pokeb-asi-http-request-55df9e5/Classes/Tests/GHUnitTestMain.m299238944#33#0#33#0#28"*: No such file or directory0(4@45"GHUnit/GHTesting.h: No such file or directory321904236#343#173#0(6@112"/Users/markdavies/Documents/iphone apps/SpeakAlarm/pokeb-asi-http-request-55df9e5/Classes/Tests/GHUnitTestMain.m299238944#34#0#34#0#28"*: No such file or directory0(22@61"Implicit declaration of function 'GHUStackTraceFromException'321904236#662#188#0(6@112"/Users/markdavies/Documents/iphone apps/SpeakAlarm/pokeb-asi-http-request-55df9e5/Classes/Tests/GHUnitTestMain.m299238944#38#0#38#0#36"implicit declaration of function '*'0(4@54"'GHTestRunner' undeclared (first use in this function)321904236#984#179#0(6@112"/Users/markdavies/Documents/iphone apps/SpeakAlarm/pokeb-asi-http-request-55df9e5/Classes/Tests/GHUnitTestMain.m299238944#75#0#75#0#43"'*' undeclared (first use in this function)0(4@51"'GHTestApp' undeclared (first use in this function)321904236#1495#176#0(6@112"/Users/markdavies/Documents/iphone apps/SpeakAlarm/pokeb-asi-http-request-55df9e5/Classes/Tests/GHUnitTestMain.m299238944#78#0#78#0#43"'*' undeclared (first use in this function)0(4@45"'app' undeclared (first use in this function)321904236#1671#170#0(6@112"/Users/markdavies/Documents/iphone apps/SpeakAlarm/pokeb-asi-http-request-55df9e5/Classes/Tests/GHUnitTestMain.m299238944#78#0#78#0#43"'*' undeclared (first use in this function)0(4@47"'NSApp' undeclared (first use in this function)321904236#1841#172#0(6@112"/Users/markdavies/Documents/iphone apps/SpeakAlarm/pokeb-asi-http-request-55df9e5/Classes/Tests/GHUnitTestMain.m299238944#84#0#84#0#43"'*' undeclared (first use in this function)0(0#0#112"/Users/markdavies/Documents/iphone apps/SpeakAlarm/pokeb-asi-http-request-55df9e5/Classes/Tests/GHUnitTestMain.m8645668000#2193"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/SpeakAlarm-generated-files.hmap" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/SpeakAlarm-own-target-headers.hmap" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/SpeakAlarm-all-target-headers.hmap" -iquote "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/SpeakAlarm-project-headers.hmap" "-F/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/include" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/DerivedSources/i386" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/DerivedSources" -include /var/folders/Gp/GpIrnCOsFHWUxxaQ1fZLuU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SpeakAlarm_Prefix-dsmqlevreqnchgcdxwwfsjqmnxtw/SpeakAlarm_Prefix.pch -c "/Users/markdavies/Documents/iphone apps/SpeakAlarm/pokeb-asi-http-request-55df9e5/Classes/Tests/GHUnitTestMain.m" -o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/GHUnitTestMain.o"1#

CCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/GamesService.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/GamesService.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/GeneratingSpeechViewController.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/GeneratingSpeechViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s340493677.693375
e340493677.906851
r1
xCompileC
xbuild/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/GeneratingSpeechViewController.o
x/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/GeneratingSpeechViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/GeneratingSpeechViewController.m: In function '-[GeneratingSpeechViewController speechGenerated]':
o/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/GeneratingSpeechViewController.m:109: warning: type 'id <UIApplicationDelegate>' does not conform to the 'LoginServiceDelegate' protocol
lSLF07#2@99"Compile /Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/GeneratingSpeechViewController.m340493677#340493677#0(354"/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/GeneratingSpeechViewController.m: In function '-[GeneratingSpeechViewController speechGenerated]':/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/GeneratingSpeechViewController.m:109: warning: type 'id <UIApplicationDelegate>' does not conform to the 'LoginServiceDelegate' protocol1(22@89"Type 'id <UIApplicationDelegate>' does not conform to the 'LoginServiceDelegate' protocol340493677#158#196#0(6@91"/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/GeneratingSpeechViewController.m335335981#109#0#109#0#45"type '*' does not conform to the '*' protocol0(0#0#91"/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/GeneratingSpeechViewController.m8607052896#2180"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Bed-Buzz-generated-files.hmap" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Bed-Buzz-own-target-headers.hmap" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Bed-Buzz-all-target-headers.hmap" -iquote "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Bed-Buzz-project-headers.hmap" "-F/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/include" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/DerivedSources/i386" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/DerivedSources" -include /var/folders/Gp/GpIrnCOsFHWUxxaQ1fZLuU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SpeakAlarm_Prefix-fyqxkyztnbizedahhbpurkvrkgrg/SpeakAlarm_Prefix.pch -c "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/GeneratingSpeechViewController.m" -o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/GeneratingSpeechViewController.o"0#

CCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/GreetWithNameCell.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/GreetWithNameCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s340493675.852688
e340493675.989147
r1
xCompileC
xbuild/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/GreetWithNameCell.o
x/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/GreetWithNameCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/GreetWithNameCell.m340493675#340493675#0(0"0(0#0#78"/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/GreetWithNameCell.m8622076384#2154"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Bed-Buzz-generated-files.hmap" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Bed-Buzz-own-target-headers.hmap" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Bed-Buzz-all-target-headers.hmap" -iquote "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Bed-Buzz-project-headers.hmap" "-F/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/include" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/DerivedSources/i386" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/DerivedSources" -include /var/folders/Gp/GpIrnCOsFHWUxxaQ1fZLuU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SpeakAlarm_Prefix-fyqxkyztnbizedahhbpurkvrkgrg/SpeakAlarm_Prefix.pch -c "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/GreetWithNameCell.m" -o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/GreetWithNameCell.o"0#

CCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/ImagePickerViewController.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/ImagePickerViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s340493676.567115
e340493676.720929
r1
xCompileC
xbuild/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/ImagePickerViewController.o
x/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/ImagePickerViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/ImagePickerViewController.m340493676#340493676#0(0"0(0#0#86"/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/ImagePickerViewController.m8601111136#2170"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Bed-Buzz-generated-files.hmap" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Bed-Buzz-own-target-headers.hmap" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Bed-Buzz-all-target-headers.hmap" -iquote "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Bed-Buzz-project-headers.hmap" "-F/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/include" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/DerivedSources/i386" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/DerivedSources" -include /var/folders/Gp/GpIrnCOsFHWUxxaQ1fZLuU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SpeakAlarm_Prefix-fyqxkyztnbizedahhbpurkvrkgrg/SpeakAlarm_Prefix.pch -c "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/ImagePickerViewController.m" -o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/ImagePickerViewController.o"0#

CCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/InfoCell.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/pokeb-asi-http-request-55df9e5/iPhone Sample/InfoCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/LoginService.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/LoginService.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s340493679.095708
e340493679.259442
r1
xCompileC
xbuild/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/LoginService.o
x/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/LoginService.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/LoginService.m340493679#340493679#0(0"0(0#0#73"/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/LoginService.m8636195840#2144"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Bed-Buzz-generated-files.hmap" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Bed-Buzz-own-target-headers.hmap" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Bed-Buzz-all-target-headers.hmap" -iquote "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Bed-Buzz-project-headers.hmap" "-F/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/include" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/DerivedSources/i386" "-I/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/DerivedSources" -include /var/folders/Gp/GpIrnCOsFHWUxxaQ1fZLuU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SpeakAlarm_Prefix-fyqxkyztnbizedahhbpurkvrkgrg/SpeakAlarm_Prefix.pch -c "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/LoginService.m" -o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/LoginService.o"0#

CCompileC build/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/LoginViewController.o "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/LoginViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s340493677.444189
e340493677.626945
r1
xCompileC
xbuild/SpeakAlarm.build/Debug-iphonesimulator/SpeakAlarm.build/Objects-normal/i386/LoginViewController.o
x/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/LoginViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/LoginViewController.m: In function '-[LoginViewController userLoggedIn]':
o/Users/markdavies/Documents/iphone apps/SpeakAlarm/Classes/LoginViewController.m:142: warning: type 'id <UIApplicationDelegate>' does not conform to the 'LoginServiceDelegate' protocol
